all_ids,all_labels,all_scores,labels
5way,316,1.0,167
5way,316,1.0,167
5way,316,1.0,167
5way,316,1.0,167
5way,316,1.0,167
jaay,1161,0.0,657
jaay,1161,1.0,657
jaay,1161,1.0,657
jaay,1161,0.0,657
jaay,1161,0.0,657
gBay,1683,0.0,935
gBay,266,1.0,137
gBay,1683,1.0,935
gBay,1683,1.0,935
gBay,1683,0.0,935
gBay,266,1.0,137
gBay,1683,1.0,935
gBay,266,1.0,137
gBay,266,0.0,137
qJay,1271,1.0,730
qJay,1393,1.0,782
qJay,1393,1.0,782
qJay,1271,1.0,730
qJay,1393,1.0,782
qJay,1271,1.0,730
qJay,1393,1.0,782
qJay,1393,1.0,782
qJay,1271,1.0,730
qJay,1271,1.0,730
6Gay,344,1.0,179
6Gay,344,1.0,179
6Gay,344,0.0,179
6Gay,344,1.0,179
6Gay,344,1.0,179
psay,858,0.0,487
psay,858,0.0,487
psay,858,0.0,487
psay,858,0.0,487
psay,858,0.0,487
Cyay,1660,0.0,934
Cyay,1660,0.0,934
Cyay,1660,1.0,934
Cyay,1660,0.0,934
Cyay,830,0.0,473
Cyay,830,0.0,473
Cyay,830,0.0,473
Cyay,1660,0.0,934
Cyay,830,0.0,473
Cyay,830,0.0,473
Llay,511,1.0,281
Llay,511,1.0,281
Llay,511,1.0,281
Llay,511,1.0,281
R9ay,1049,1.0,603
R9ay,1049,1.0,603
R9ay,1049,1.0,603
R9ay,1049,1.0,603
R9ay,1049,1.0,603
3Yay,1506,1.0,862
3Yay,1506,1.0,862
3Yay,1506,1.0,862
3Yay,1506,1.0,862
3Yay,1506,1.0,862
UOay,1412,1.0,800
UOay,1412,0.0,800
UOay,1412,1.0,800
UOay,1412,1.0,800
UOay,1412,1.0,800
Seay,975,1.0,543
Seay,975,1.0,543
Seay,975,0.0,543
Seay,975,1.0,543
Seay,975,1.0,543
3qay,1106,1.0,630
3qay,1106,0.0,630
3qay,1106,1.0,630
3qay,1106,1.0,630
3qay,1106,0.0,630
oPay,18,0.0,6
oPay,18,0.0,6
oPay,18,0.0,6
oPay,18,1.0,6
oPay,18,1.0,6
gaay,232,1.0,117
gaay,232,1.0,117
gaay,232,1.0,117
gaay,232,1.0,117
gaay,232,1.0,117
vxay,398,1.0,210
vxay,398,1.0,210
vxay,398,1.0,210
vxay,398,1.0,210
vxay,398,1.0,210
c7a0,675,0.0,371
c7a0,675,0.0,371
c7a0,675,0.0,371
c7a0,675,0.0,371
yZa0,1683,1.0,935
yZa0,1683,1.0,935
yZa0,1683,1.0,935
yZa0,1683,1.0,935
yZa0,1683,1.0,935
dKa0,869,1.0,482
dKa0,869,1.0,482
dKa0,869,1.0,482
dKa0,869,1.0,482
dKa0,869,1.0,482
jba0,1330,1.0,749
jba0,1330,1.0,749
jba0,1330,1.0,749
jba0,1330,0.0,749
jaa0,1310,0.0,759
jaa0,1310,0.0,759
jaa0,1310,0.0,759
jaa0,1310,0.0,759
jaa0,1310,0.0,759
zea0,1123,0.0,640
zea0,1123,0.0,640
zea0,1123,1.0,640
zea0,1123,1.0,640
zea0,1123,1.0,640
PDa0,349,0.0,177
PDa0,349,0.0,177
PDa0,349,0.0,177
PDa0,349,0.0,177
PDa0,349,0.0,177
iWa0,1212,0.0,699
iWa0,1212,0.0,699
iWa0,1212,1.0,699
iWa0,1212,1.0,699
iWa0,1212,1.0,699
QMa0,226,0.0,114
